location_id,state,latitude,longitude,tiv_usd,construction_type,occupancy_type,year_built,wind_vuln_index,dist_to_coast_km,flood_zone
LOC0001,LA,30.5945,-91.3195,1045848.0,Masonry,Residential,2017,2.54,54.3,AH
LOC0002,FL,29.2172,-82.8994,308192.0,Wood Frame,Industrial,2014,3.35,73.3,A
LOC0003,AL,30.9412,-86.0683,124181.0,Manufactured,Commercial,2012,2.64,62.8,AE
LOC0004,LA,29.3202,-93.7181,1444246.0,Steel Frame,Commercial,2023,2.32,87.0,X
LOC0005,TX,29.4604,-93.7209,341106.0,Wood Frame,Residential,2020,2.23,67.5,AE
LOC0006,TX,29.0227,-95.0275,804744.0,Wood Frame,Residential,1999,2.66,76.3,X
LOC0007,TX,28.3407,-94.0913,2542347.0,Steel Frame,Residential,1959,3.12,42.4,X
LOC0008,FL,28.532,-82.2194,1991249.0,Wood Frame,Residential,1951,4.63,95.3,X
LOC0009,MS,30.9806,-88.8438,394145.0,Wood Frame,Commercial,1979,3.06,42.7,X
LOC0010,AL,32.3738,-88.0588,868075.0,Manufactured,Residential,1969,3.51,42.4,AH
LOC0011,TX,28.2168,-96.185,172202.0,Wood Frame,Residential,1959,3.47,69.4,A
LOC0012,FL,28.6657,-86.1359,835460.0,Wood Frame,Commercial,1985,3.94,72.0,A
LOC0013,FL,25.7499,-87.1935,319910.0,Wood Frame,Residential,1958,4.49,51.1,AE
LOC0014,TX,27.6392,-95.4863,259290.0,Masonry,Residential,2009,2.2,86.3,A
LOC0015,TX,29.9311,-93.8165,446921.0,Steel Frame,Commercial,1963,3.04,48.6,AE
LOC0016,TX,28.1804,-95.027,409718.0,Wood Frame,Residential,2005,2.54,52.1,AE
LOC0017,TX,29.2101,-93.9192,5000000.0,Wood Frame,Residential,1989,2.86,51.3,AE
LOC0018,LA,29.6319,-93.8996,1197396.0,Wood Frame,Residential,1974,3.66,45.0,X
LOC0019,LA,30.2808,-90.6045,485834.0,Wood Frame,Residential,1993,3.28,43.3,AE
LOC0020,TX,26.5741,-96.3649,1597508.0,Wood Frame,Residential,1992,2.8,81.5,AH
LOC0021,MS,31.5144,-89.1442,290537.0,Wood Frame,Residential,1962,3.41,53.4,A
LOC0022,TX,28.3603,-95.8584,331141.0,Manufactured,Residential,1979,3.31,107.1,X
LOC0023,TX,29.6768,-96.4684,729952.0,Manufactured,Residential,1992,3.05,78.7,X
LOC0024,LA,29.0611,-92.3816,223676.0,Wood Frame,Residential,1967,3.81,29.6,X
LOC0025,LA,29.3659,-91.0938,463766.0,Wood Frame,Residential,1974,3.66,17.7,A
LOC0026,AL,32.4749,-87.5329,185570.0,Steel Frame,Residential,2000,2.29,62.7,X
LOC0027,TX,28.1221,-95.8526,775806.0,Steel Frame,Mixed Use,1959,3.12,95.1,AH
LOC0028,LA,29.0437,-93.6675,415635.0,Masonry,Residential,2012,2.64,43.7,X
LOC0029,LA,29.1049,-93.1817,670354.0,Masonry,Residential,1976,3.37,75.7,AE
LOC0030,TX,29.6747,-95.7435,349134.0,Wood Frame,Residential,1972,3.2,94.8,X
